This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  13 DEC 2025 17:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/FotF-GDD/Report/main.tex
(d:/Github/FotF-GDD/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen331
\pgfdecoratedremainingdistance=\dimen332
\pgfdecoratedinputsegmentcompleteddistance=\dimen333
\pgfdecoratedinputsegmentremainingdistance=\dimen334
\pgf@decorate@distancetomove=\dimen335
\pgf@decorate@repeatstate=\count393
\pgfdecorationsegmentamplitude=\dimen336
\pgfdecorationsegmentlength=\dimen337
)
\tikz@lib@dec@box=\box138
) (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box139
\pgf@layerboxsaved@background=\box140
) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks51
\minrowclearance=\skip170
\rownum=\count394
) (c:/texlive/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen338
\c@nlinenum=\count395
\TeXr@lab=\toks52
) (c:/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count396
\lst@gtempboxa=\box141
\lst@token=\toks53
\lst@length=\count397
\lst@currlwidth=\dimen339
\lst@column=\count398
\lst@pos=\count399
\lst@lostspace=\dimen340
\lst@width=\dimen341
\lst@newlines=\count400
\lst@lineno=\count401
\lst@maxwidth=\dimen342
 (c:/texlive/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (c:/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count402
\lst@skipnumbers=\count403
\lst@framebox=\box142
) (c:/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count404
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (c:/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count405
\c@listtotal=\count406
\c@listcount=\count407
\c@liststart=\count408
\c@liststop=\count409
\c@citecount=\count410
\c@citetotal=\count411
\c@multicitecount=\count412
\c@multicitetotal=\count413
\c@instcount=\count414
\c@maxnames=\count415
\c@minnames=\count416
\c@maxitems=\count417
\c@minitems=\count418
\c@citecounter=\count419
\c@maxcitecounter=\count420
\c@savedcitecounter=\count421
\c@uniquelist=\count422
\c@uniquename=\count423
\c@refsection=\count424
\c@refsegment=\count425
\c@maxextratitle=\count426
\c@maxextratitleyear=\count427
\c@maxextraname=\count428
\c@maxextradate=\count429
\c@maxextraalpha=\count430
\c@abbrvpenalty=\count431
\c@highnamepenalty=\count432
\c@lownamepenalty=\count433
\c@maxparens=\count434
\c@parenlevel=\count435
\blx@tempcnta=\count436
\blx@tempcntb=\count437
\blx@tempcntc=\count438
\c@blx@maxsection=\count439
\blx@maxsegment@0=\count440
\blx@notetype=\count441
\blx@parenlevel@text=\count442
\blx@parenlevel@foot=\count443
\blx@sectionciteorder@0=\count444
\blx@sectionciteorderinternal@0=\count445
\blx@entrysetcounter=\count446
\blx@biblioinstance=\count447
\labelnumberwidth=\skip171
\labelalphawidth=\skip172
\biblabelsep=\skip173
\bibitemsep=\skip174
\bibnamesep=\skip175
\bibinitsep=\skip176
\bibparsep=\skip177
\bibhang=\skip178
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count448
\c@maxcomprange=\count449
\c@mincompwidth=\count450
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count451
\c@savedafterword=\count452
\c@annotator=\count453
\c@savedannotator=\count454
\c@author=\count455
\c@savedauthor=\count456
\c@bookauthor=\count457
\c@savedbookauthor=\count458
\c@commentator=\count459
\c@savedcommentator=\count460
\c@editor=\count461
\c@savededitor=\count462
\c@editora=\count463
\c@savededitora=\count464
\c@editorb=\count465
\c@savededitorb=\count466
\c@editorc=\count467
\c@savededitorc=\count468
\c@foreword=\count469
\c@savedforeword=\count470
\c@holder=\count471
\c@savedholder=\count472
\c@introduction=\count473
\c@savedintroduction=\count474
\c@namea=\count475
\c@savednamea=\count476
\c@nameb=\count477
\c@savednameb=\count478
\c@namec=\count479
\c@savednamec=\count480
\c@translator=\count481
\c@savedtranslator=\count482
\c@shortauthor=\count483
\c@savedshortauthor=\count484
\c@shorteditor=\count485
\c@savedshorteditor=\count486
\c@labelname=\count487
\c@savedlabelname=\count488
\c@institution=\count489
\c@savedinstitution=\count490
\c@lista=\count491
\c@savedlista=\count492
\c@listb=\count493
\c@savedlistb=\count494
\c@listc=\count495
\c@savedlistc=\count496
\c@listd=\count497
\c@savedlistd=\count498
\c@liste=\count499
\c@savedliste=\count500
\c@listf=\count501
\c@savedlistf=\count502
\c@location=\count503
\c@savedlocation=\count504
\c@organization=\count505
\c@savedorganization=\count506
\c@origlocation=\count507
\c@savedoriglocation=\count508
\c@origpublisher=\count509
\c@savedorigpublisher=\count510
\c@publisher=\count511
\c@savedpublisher=\count512
\c@language=\count513
\c@savedlanguage=\count514
\c@origlanguage=\count515
\c@savedoriglanguage=\count516
\c@pageref=\count517
\c@savedpageref=\count518
\shorthandwidth=\skip179
\shortjournalwidth=\skip180
\shortserieswidth=\skip181
\shorttitlewidth=\skip182
\shortauthorwidth=\skip183
\shorteditorwidth=\skip184
\locallabelnumberwidth=\skip185
\locallabelalphawidth=\skip186
\localshorthandwidth=\skip187
\localshortjournalwidth=\skip188
\localshortserieswidth=\skip189
\localshorttitlewidth=\skip190
\localshortauthorwidth=\skip191
\localshorteditorwidth=\skip192
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count519
\c@textcitetotal=\count520
\c@textcitemaxnames=\count521
\c@biburlbigbreakpenalty=\count522
\c@biburlbreakpenalty=\count523
\c@biburlnumpenalty=\count524
\c@biburlucpenalty=\count525
\c@biburllcpenalty=\count526
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count527
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count528
\c@bbx:relatedtotal=\count529
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-11-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (c:/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count530
) (c:/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen343
\Hy@linkcounter=\count531
\Hy@pagecounter=\count532
 (c:/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count533
 (c:/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count534
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen344
 (c:/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count535
\Field@Width=\dimen345
\Fld@charsize=\dimen346
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count536
\c@Item=\count537
\c@Hfootnote=\count538
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count539
\Fld@listcount=\count540
\c@bookmark@seq@number=\count541
 (c:/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip193
)
Package hyperref Info: Option `colorlinks' set `false' on input line 56.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count542
\@quotereset=\count543
(./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
 (c:/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count544
\scratchdimen=\dimen347
\scratchbox=\box143
\nofMPsegments=\count545
\nofMParguments=\count546
\everyMPshowfont=\toks54
\MPscratchCnt=\count547
\MPscratchDim=\dimen348
\MPnumerator=\count548
\makeMPintoPDFobject=\count549
\everyMPtoPDFconversion=\toks55
) (c:/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count550
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 86.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 86.
Package biblatex Info: Reference segment=0 on input line 86.
Package hyperref Info: Link coloring OFF on input line 86.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./Content/titlepage.tex
<Images/hcmut.png, id=637, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 52.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 52.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 52.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 52.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 52.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 52.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 52.

LaTeX Font Info:    Trying to load font information for U+msa on input line 52.
(c:/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.
 (c:/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 52.
 (c:/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 52.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 52.

[1

{c:/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Images/hcmut.png>]) (./Content/protestation.tex) (./Content/acknowledgements.tex) (./Content/abstract.tex) (./Content/glossary.tex
Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/cmr/m/n/12 Action Role-Playing
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T5/cmr/m/n/12 Player vs
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
[]|\T5/cmr/m/n/12 Client-side
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--91
[]|\T5/cmr/m/n/12 Server
 []


Underfull \hbox (badness 7925) in paragraph at lines 91--91
[]|\T5/cmr/m/n/12 Server Authoritative
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/cmr/m/n/12 Interest
 []

./Content/glossary.tex:110: ignored error: Infinite glue shrinkage found in box being split
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 110.
 (c:/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \end{longtable}
                      [1]
./Content/glossary.tex:110: ignored error: Infinite glue shrinkage found in box being split [2]) [3] (./main.toc [4] [5] [6])
\tf@toc=\write6
\openout6 = `main.toc'.

 [7] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [8] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [9] (./Content/introduction.tex [10{c:/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (1.11159pt too wide) in paragraph at lines 46--47
[]\T5/cmr/m/n/12 ^^^i·u khiºn di chuyºn nh¥n vªt trong mët mæi tr÷íng thû nghi»m ^^_ìn gi£n (prototype)
 []

[11] [12]) (./Content/background.tex [13]
Overfull \hbox (5.60995pt too wide) in paragraph at lines 34--36
 []\T5/cmr/bx/n/12 Mæ h¼nh client--server[] \T5/cmr/m/n/12 H¦u h¸t game online hi»n ^^_¤i sû döng mæ h¼nh \T5/cmr/bx/n/12 server authoritative\T5/cmr/m/n/12 ,
 []

[14]
<Images/CoreLoop.png, id=956, 422.57875pt x 261.97874pt>
File: Images/CoreLoop.png Graphic file (type png)
<use Images/CoreLoop.png>
Package pdftex.def Info: Images/CoreLoop.png  used on input line 83.
(pdftex.def)             Requested size: 386.95897pt x 239.90407pt.
 [15 <./Images/CoreLoop.png>] [16] [17]) (./Content/technology.tex [18] [19] [20]
Overfull \hbox (1.22498pt too wide) in paragraph at lines 83--84
[]\T5/cmr/m/n/12 NestJS cung c§p \T5/cmr/bx/n/12 ki¸n tróc mæ-^^_un rã r ng\T5/cmr/m/n/12 , düa tr¶n decorator v  dependency injection,
 []

[21] [22]) (./Content/relatedworks.tex [23] [24] [25]
Overfull \hbox (6.291pt too wide) in paragraph at lines 83--83
[]\T5/cmr/bx/n/14.4 Nhâm nguçn c£m hùng v· tr£i nghi»m Action RPG: nhàp combat,
 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]|\T5/cmr/bx/n/12 Nguçn tham
 []


Underfull \hbox (badness 1097) in paragraph at lines 149--150
[]|\T5/cmr/m/n/12 ^^^ành h÷îng th¡p 100 t¦ng
 []


Underfull \hbox (badness 7796) in paragraph at lines 159--159
[]|\T5/cmr/m/n/12 Arcane Odyssey
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T5/cmr/m/n/12 Soul Knight
 []


Underfull \hbox (badness 7064) in paragraph at lines 167--167
[]|\T5/cmr/m/n/12 Clash of Clans
 []

[27] [28]) (./Content/requirements.tex [29] [30] [31] [32]) (./Content/analysis.tex
Underfull \hbox (badness 10000) in paragraph at lines 37--37
[]|\T5/cmr/m/n/12 Game Client
 []

[33] [34] [35] [36] [37] [38] [39] [40]
Overfull \hbox (10.4726pt too wide) in paragraph at lines 409--410
[]\T5/cmr/m/n/12 Client nëi suy (interpolation) ^^_º hiºn thà m÷ñt; n¸u sai l»ch lîn th¼ hi»u ch¿nh (reconciliation)
 []

[41] [42]
Overfull \hbox (21.42262pt too wide) in paragraph at lines 489--490
[]\T5/cmr/bx/n/12 Session (runtime)\T5/cmr/m/n/12 : tr¤ng th¡i phi¶n k¸t nèi real-time (socketId, roomId, userId, characterId);
 []


Underfull \hbox (badness 2478) in paragraph at lines 505--506
[]|\T5/cmr/m/n/12 Cªp nhªt tr¤ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--506
\T5/cmr/m/n/12 th¡i/metadata
 []


Overfull \hbox (7.81047pt too wide) in paragraph at lines 509--509
[]|\T5/cmr/m/n/12 UC04/UC06/UC08
 []


Underfull \hbox (badness 10000) in paragraph at lines 510--511
[]|\T5/cmr/m/n/12 Cªp nhªt và
 []


Underfull \hbox (badness 2277) in paragraph at lines 514--514
[]|\T5/cmr/m/n/12 Trong tick real-
 []


Underfull \hbox (badness 1137) in paragraph at lines 515--516
\T5/cmr/m/n/12 nhªt tr¤ng th¡i,
 []

[43]) (./Content/design.tex [44] [45] [46] [47] [48]) (./Content/implementation.tex [49] [50] [51] [52] [53]) (./Content/evaluation.tex [54] [55] [56]) (./Content/conclusion.tex) [57]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


