This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  21 DEC 2025 19:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/FotF-GDD/Report/main.tex
(d:/Github/FotF-GDD/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count382
\DOTSCASE@=\count383
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box135
\strutbox@=\box136
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen322
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count384
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count385
\dotsspace@=\muskip17
\c@parentequation=\count386
\dspbrk@lvl=\count387
\tag@help=\toks46
\row@=\count388
\column@=\count389
\maxfields@=\count390
\andhelp@=\toks47
\eqnshift@=\dimen323
\alignsep@=\dimen324
\tagshift@=\dimen325
\tagwidth@=\dimen326
\totwidth@=\dimen327
\lineht@=\dimen328
\@envbody=\toks48
\multlinegap=\skip167
\multlinetaggap=\skip168
\mathdisplay@stack=\toks49
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (c:/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip169
\enit@outerparindent=\dimen329
\enit@toks=\toks50
\enit@inbox=\box137
\enit@count@id=\count391
\enitdp@description=\count392
) (c:/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen330
)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen331
\pgfdecoratedremainingdistance=\dimen332
\pgfdecoratedinputsegmentcompleteddistance=\dimen333
\pgfdecoratedinputsegmentremainingdistance=\dimen334
\pgf@decorate@distancetomove=\dimen335
\pgf@decorate@repeatstate=\count393
\pgfdecorationsegmentamplitude=\dimen336
\pgfdecorationsegmentlength=\dimen337
)
\tikz@lib@dec@box=\box138
) (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box139
\pgf@layerboxsaved@background=\box140
) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks51
\minrowclearance=\skip170
\rownum=\count394
) (c:/texlive/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen338
\c@nlinenum=\count395
\TeXr@lab=\toks52
) (c:/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count396
\lst@gtempboxa=\box141
\lst@token=\toks53
\lst@length=\count397
\lst@currlwidth=\dimen339
\lst@column=\count398
\lst@pos=\count399
\lst@lostspace=\dimen340
\lst@width=\dimen341
\lst@newlines=\count400
\lst@lineno=\count401
\lst@maxwidth=\dimen342
 (c:/texlive/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (c:/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count402
\lst@skipnumbers=\count403
\lst@framebox=\box142
) (c:/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count404
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (c:/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count405
\c@listtotal=\count406
\c@listcount=\count407
\c@liststart=\count408
\c@liststop=\count409
\c@citecount=\count410
\c@citetotal=\count411
\c@multicitecount=\count412
\c@multicitetotal=\count413
\c@instcount=\count414
\c@maxnames=\count415
\c@minnames=\count416
\c@maxitems=\count417
\c@minitems=\count418
\c@citecounter=\count419
\c@maxcitecounter=\count420
\c@savedcitecounter=\count421
\c@uniquelist=\count422
\c@uniquename=\count423
\c@refsection=\count424
\c@refsegment=\count425
\c@maxextratitle=\count426
\c@maxextratitleyear=\count427
\c@maxextraname=\count428
\c@maxextradate=\count429
\c@maxextraalpha=\count430
\c@abbrvpenalty=\count431
\c@highnamepenalty=\count432
\c@lownamepenalty=\count433
\c@maxparens=\count434
\c@parenlevel=\count435
\blx@tempcnta=\count436
\blx@tempcntb=\count437
\blx@tempcntc=\count438
\c@blx@maxsection=\count439
\blx@maxsegment@0=\count440
\blx@notetype=\count441
\blx@parenlevel@text=\count442
\blx@parenlevel@foot=\count443
\blx@sectionciteorder@0=\count444
\blx@sectionciteorderinternal@0=\count445
\blx@entrysetcounter=\count446
\blx@biblioinstance=\count447
\labelnumberwidth=\skip171
\labelalphawidth=\skip172
\biblabelsep=\skip173
\bibitemsep=\skip174
\bibnamesep=\skip175
\bibinitsep=\skip176
\bibparsep=\skip177
\bibhang=\skip178
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count448
\c@maxcomprange=\count449
\c@mincompwidth=\count450
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count451
\c@savedafterword=\count452
\c@annotator=\count453
\c@savedannotator=\count454
\c@author=\count455
\c@savedauthor=\count456
\c@bookauthor=\count457
\c@savedbookauthor=\count458
\c@commentator=\count459
\c@savedcommentator=\count460
\c@editor=\count461
\c@savededitor=\count462
\c@editora=\count463
\c@savededitora=\count464
\c@editorb=\count465
\c@savededitorb=\count466
\c@editorc=\count467
\c@savededitorc=\count468
\c@foreword=\count469
\c@savedforeword=\count470
\c@holder=\count471
\c@savedholder=\count472
\c@introduction=\count473
\c@savedintroduction=\count474
\c@namea=\count475
\c@savednamea=\count476
\c@nameb=\count477
\c@savednameb=\count478
\c@namec=\count479
\c@savednamec=\count480
\c@translator=\count481
\c@savedtranslator=\count482
\c@shortauthor=\count483
\c@savedshortauthor=\count484
\c@shorteditor=\count485
\c@savedshorteditor=\count486
\c@labelname=\count487
\c@savedlabelname=\count488
\c@institution=\count489
\c@savedinstitution=\count490
\c@lista=\count491
\c@savedlista=\count492
\c@listb=\count493
\c@savedlistb=\count494
\c@listc=\count495
\c@savedlistc=\count496
\c@listd=\count497
\c@savedlistd=\count498
\c@liste=\count499
\c@savedliste=\count500
\c@listf=\count501
\c@savedlistf=\count502
\c@location=\count503
\c@savedlocation=\count504
\c@organization=\count505
\c@savedorganization=\count506
\c@origlocation=\count507
\c@savedoriglocation=\count508
\c@origpublisher=\count509
\c@savedorigpublisher=\count510
\c@publisher=\count511
\c@savedpublisher=\count512
\c@language=\count513
\c@savedlanguage=\count514
\c@origlanguage=\count515
\c@savedoriglanguage=\count516
\c@pageref=\count517
\c@savedpageref=\count518
\shorthandwidth=\skip179
\shortjournalwidth=\skip180
\shortserieswidth=\skip181
\shorttitlewidth=\skip182
\shortauthorwidth=\skip183
\shorteditorwidth=\skip184
\locallabelnumberwidth=\skip185
\locallabelalphawidth=\skip186
\localshorthandwidth=\skip187
\localshortjournalwidth=\skip188
\localshortserieswidth=\skip189
\localshorttitlewidth=\skip190
\localshortauthorwidth=\skip191
\localshorteditorwidth=\skip192
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count519
\c@textcitetotal=\count520
\c@textcitemaxnames=\count521
\c@biburlbigbreakpenalty=\count522
\c@biburlbreakpenalty=\count523
\c@biburlnumpenalty=\count524
\c@biburlucpenalty=\count525
\c@biburllcpenalty=\count526
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count527
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count528
\c@bbx:relatedtotal=\count529
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-11-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (c:/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count530
) (c:/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen343
\Hy@linkcounter=\count531
\Hy@pagecounter=\count532
 (c:/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count533
 (c:/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `hypertexnames' set `false' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count534
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen344
 (c:/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count535
\Field@Width=\dimen345
\Fld@charsize=\dimen346
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count536
\c@Item=\count537
\c@Hfootnote=\count538
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count539
\Fld@listcount=\count540
\c@bookmark@seq@number=\count541
 (c:/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip193
)
Package hyperref Info: Option `colorlinks' set `false' on input line 108.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count542
\@quotereset=\count543
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 139.
(c:/texlive/texmf-dist/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.


LaTeX Warning: Label `fig:stats-system' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
 (c:/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count544
\scratchdimen=\dimen347
\scratchbox=\box143
\nofMPsegments=\count545
\nofMParguments=\count546
\everyMPshowfont=\toks54
\MPscratchCnt=\count547
\MPscratchDim=\dimen348
\MPnumerator=\count548
\makeMPintoPDFobject=\count549
\everyMPtoPDFconversion=\toks55
) (c:/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count550
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 139.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 139.
Package biblatex Info: Reference segment=0 on input line 139.
Package hyperref Info: Link coloring OFF on input line 139.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./Content/titlepage.tex
<Images/hcmut.png, id=895, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <12.5> on input line 53.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 53.
 (c:/texlive/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 53.
 (c:/texlive/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 53.
 (c:/texlive/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 53.
 (c:/texlive/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12.5> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8.74995> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.25> on input line 53.
LaTeX Font Info:    Trying to load font information for U+msa on input line 53.
 (c:/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 53.
 (c:/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 53.
 (c:/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 53.

[1

{c:/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc} <./Images/hcmut.png>]) (./Content/acknowledgements.tex
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 18.
 (c:/texlive/texmf-dist/tex/latex/lm/t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

]) [2] (./Content/protestation.tex) [3

] (./Content/abstract.tex) [4

] (./Content/glossary.tex
./Content/glossary.tex:109: ignored error: Infinite glue shrinkage found in box being split [5

]) [6] (./main.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 7.
 [7

] [8] [9] [10])
\tf@toc=\write6
\openout6 = `main.toc'.

 [11] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [12

] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [13

] (./Content/introduction.tex
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 9.
 (c:/texlive/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}] [2{c:/texlive/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}] [3]) (./Content/background.tex [4] [5]
<Images/CoreLoop.png, id=1364, 422.57875pt x 261.97874pt>
File: Images/CoreLoop.png Graphic file (type png)
<use Images/CoreLoop.png>
Package pdftex.def Info: Images/CoreLoop.png  used on input line 63.
(pdftex.def)             Requested size: 386.95897pt x 239.90407pt.
 [6 <./Images/CoreLoop.png>]
<Images/stats-system.png, id=1378, 603.25375pt x 472.76625pt>
File: Images/stats-system.png Graphic file (type png)
<use Images/stats-system.png>
Package pdftex.def Info: Images/stats-system.png  used on input line 90.
(pdftex.def)             Requested size: 411.14528pt x 322.2126pt.
